player.name,team.name,label,pass.recipient.name,date,location.x,location.y,pass.endLocation.x,pass.endLocation.y,carry.endLocation.x,carry.endLocation.y,penalty_area_entry
T. Lykkebak,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1",,"August 24, 2024 at 12:30:00 PM GMT+2",71.0,18.0,100.0,29.0,,,True
W. Bjergfeldt,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",M. Jensen,"August 24, 2024 at 12:30:00 PM GMT+2",76.0,63.0,86.0,55.0,,,True
P. Søndergaard,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",G. Knudsen,"August 24, 2024 at 12:30:00 PM GMT+2",20.0,34.0,90.0,27.0,,,True
A. Muhammad,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1",W. Sonne,"August 24, 2024 at 12:30:00 PM GMT+2",70.0,45.0,89.0,50.0,,,True
L. Larsen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",G. Nøhr,"August 24, 2024 at 12:30:00 PM GMT+2",80.0,4.0,93.0,24.0,,,True
P. Søndergaard,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",M. Udengaard,"August 24, 2024 at 12:30:00 PM GMT+2",77.0,41.0,88.0,65.0,,,True
T. Lykkebak,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1",,"August 24, 2024 at 12:30:00 PM GMT+2",81.0,85.0,,,91.0,73.0,True
P. Søndergaard,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",L. Larsen,"August 24, 2024 at 12:30:00 PM GMT+2",79.0,74.0,89.0,32.0,,,True
W. Bjergfeldt,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",A. Klaster,"August 24, 2024 at 12:30:00 PM GMT+2",80.0,82.0,87.0,62.0,72.0,95.0,True
L. Vraa-Jensen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",J. Ambæk,"August 24, 2024 at 12:30:00 PM GMT+2",64.0,89.0,84.0,38.0,,,True
A. Stengaard,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1",R. Lynder,"August 24, 2024 at 12:30:00 PM GMT+2",95.0,14.0,90.0,55.0,,,True
A. Tomaselli,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1",A. Muhammad,"August 24, 2024 at 12:30:00 PM GMT+2",79.0,49.0,88.0,53.0,,,True
J. Ambæk,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",,"August 24, 2024 at 12:30:00 PM GMT+2",81.0,84.0,,,90.0,77.0,True
M. Udengaard,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1",T. Lykkebak,"August 24, 2024 at 12:30:00 PM GMT+2",94.0,16.0,91.0,34.0,,,True
R. Koch Groth Pedersen,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1",T. Lykkebak,"August 24, 2024 at 12:30:00 PM GMT+2",80.0,70.0,84.0,28.0,,,True
G. Nøhr,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",,"August 24, 2024 at 12:30:00 PM GMT+2",78.0,10.0,86.0,24.0,,,True
P. Søndergaard,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",J. Agyekum,"August 24, 2024 at 12:30:00 PM GMT+2",79.0,37.0,88.0,46.0,,,True
R. Lynder,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",G. Knudsen,"August 24, 2024 at 12:30:00 PM GMT+2",59.0,18.0,92.0,32.0,,,True
T. Lykkebak,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1",L. Flø Borregaard,"August 24, 2024 at 12:30:00 PM GMT+2",90.0,89.0,94.0,81.0,,,True
R. Koch Groth Pedersen,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1",,"August 24, 2024 at 12:30:00 PM GMT+2",82.0,80.0,,,95.0,71.0,True
M. Jensen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",J. Agyekum,"August 24, 2024 at 12:30:00 PM GMT+2",75.0,80.0,95.0,43.0,,,True
M. Jensen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",J. Ambæk,"August 24, 2024 at 12:30:00 PM GMT+2",93.0,85.0,88.0,64.0,,,True
L. Vraa-Jensen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",H. Christensen,"August 24, 2024 at 12:30:00 PM GMT+2",75.0,98.0,94.0,67.0,,,True
M. Jensen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",,"August 24, 2024 at 12:30:00 PM GMT+2",78.0,80.0,100.0,58.0,,,True
P. Søndergaard,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",L. Larsen,"August 24, 2024 at 12:30:00 PM GMT+2",63.0,47.0,89.0,26.0,,,True
L. Larsen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",P. Søndergaard,"August 24, 2024 at 12:30:00 PM GMT+2",97.0,18.0,90.0,55.0,,,True
M. Andersen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",A. Tomaselli,"August 24, 2024 at 12:30:00 PM GMT+2",75.0,47.0,85.0,43.0,,,True
L. Vraa-Jensen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",N. Jakobsen,"August 24, 2024 at 12:30:00 PM GMT+2",68.0,92.0,91.0,40.0,,,True
N. Jakobsen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",,"August 24, 2024 at 12:30:00 PM GMT+2",80.0,61.0,,,89.0,73.0,True
L. Flø Borregaard,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1",A. Stengaard,"August 24, 2024 at 12:30:00 PM GMT+2",85.0,83.0,90.0,38.0,,,True
L. Larsen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",N. Jakobsen,"August 24, 2024 at 12:30:00 PM GMT+2",81.0,36.0,89.0,54.0,,,True
G. Nøhr,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1",L. Larsen,"August 24, 2024 at 12:30:00 PM GMT+2",66.0,39.0,91.0,20.0,,,True
L. Flø Borregaard,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1",,"August 24, 2024 at 12:30:00 PM GMT+2",64.0,89.0,,,97.0,63.0,True
